"full_name","html_url","description","matched_frameworks","stars","forks","language","topics","open_issues","size_kb","default_branch","created_at","updated_at","pushed_at","latest_default_branch_commit_date","fork","archived","disabled","license","contributors_count","total_commits","lifetime_days","commits_per_month","test_file_count","test_function_count","clone_url"
"microsoft/markitdown","https://github.com/microsoft/markitdown","Python tool for converting files and office documents to Markdown.","autogen, langchain","107286","6774","Python","autogen,autogen-extension,langchain,markdown,microsoft-office,openai,pdf","587","4252","main","2024-11-13T19:56:40Z","2026-04-14T04:29:21Z","2026-03-30T17:17:56Z","2026-03-30T17:17:56Z","False","False","False","MIT","78","305","501","18.53","13","","https://github.com/microsoft/markitdown.git"
"bytedance/deer-flow","https://github.com/bytedance/deer-flow","An open-source long-horizon SuperAgent harness that researches, codes, and creates. With the help of sandboxes, memories, tools, skill, subagents and message gateway, it handles different levels of tasks that could take minutes to hours.","langchain, langgraph","61235","7862","Python","agent,agentic,agentic-framework,agentic-workflow,ai,ai-agents,deep-research,harness,langchain,langgraph,langmanus,llm,multi-agent,nodejs,podcast,python,superagent,typescript","600","31452","main","2025-05-07T02:50:19Z","2026-04-14T04:21:28Z","2026-04-14T03:11:26Z","2026-04-14T03:11:26Z","False","False","False","MIT","100","1904","342","169.47","107","","https://github.com/bytedance/deer-flow.git"
"BerriAI/litellm","https://github.com/BerriAI/litellm","Python SDK, Proxy Server (AI Gateway) to call 100+ LLM APIs in OpenAI (or native) format, with cost tracking, guardrails, loadbalancing and logging. [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, VLLM, NVIDIA NIM]","langchain","43195","7218","Python","ai-gateway,anthropic,azure-openai,bedrock,gateway,langchain,litellm,llm,llm-gateway,llmops,mcp-gateway,openai,openai-proxy,vertex-ai","2444","1015293","main","2023-07-27T00:09:52Z","2026-04-14T04:22:38Z","2026-04-14T04:17:12Z","2026-04-14T04:17:12Z","False","False","False","NOASSERTION","100","36982","992","1134.81","1466","","https://github.com/BerriAI/litellm.git"
"chatchat-space/Langchain-Chatchat","https://github.com/chatchat-space/Langchain-Chatchat","Langchain-Chatchat（原Langchain-ChatGLM）基于 Langchain 与 ChatGLM, Qwen 与 Llama 等语言模型的 RAG 与 Agent 应用 | Langchain-Chatchat (formerly langchain-ChatGLM), local knowledge based LLM (like ChatGLM, Qwen and Llama) RAG and Agent app with langchain ","langchain","37819","6190","Python","chatbot,chatchat,chatglm,chatgpt,embedding,faiss,fastchat,gpt,knowledge-base,langchain,langchain-chatglm,llama,llm,milvus,ollama,qwen,rag,retrieval-augmented-generation,streamlit,xinference","21","144496","master","2023-03-31T12:12:45Z","2026-04-14T04:22:46Z","2025-11-10T09:27:42Z","2025-11-10T09:27:42Z","False","False","False","Apache-2.0","100","2471","954","78.84","22","","https://github.com/chatchat-space/Langchain-Chatchat.git"
"mlflow/mlflow","https://github.com/mlflow/mlflow","The open source AI engineering platform for agents, LLMs, and ML models. MLflow enables teams of all sizes to debug, evaluate, monitor, and optimize production-quality AI applications while controlling costs and managing access to models and data.","agentops, langchain","25340","5571","Python","agentops,agents,ai,ai-governance,apache-spark,evaluation,langchain,llm-evaluation,llmops,machine-learning,ml,mlflow,mlops,model-management,observability,open-source,openai,prompt-engineering","1994","1405705","master","2018-06-05T16:05:58Z","2026-04-14T04:00:20Z","2026-04-14T04:02:05Z","2026-04-14T04:02:05Z","False","False","False","Apache-2.0","100","11775","2869","124.93","752","","https://github.com/mlflow/mlflow.git"
"langchain-ai/deepagents","https://github.com/langchain-ai/deepagents","Agent harness built with LangChain and LangGraph. Equipped with a planning tool, a filesystem backend, and the ability to spawn subagents - well-equipped to handle complex agentic tasks.","langchain, langgraph","20634","2868","Python","ai,deepagents,langchain,langgraph","222","81439","main","2025-07-27T23:07:53Z","2026-04-14T04:23:22Z","2026-04-14T02:43:25Z","2026-04-14T02:43:25Z","False","False","False","MIT","100","1443","260","168.94","187","","https://github.com/langchain-ai/deepagents.git"
"comet-ml/opik","https://github.com/comet-ml/opik","Debug, evaluate, and monitor your LLM applications, RAG systems, and agentic workflows with comprehensive tracing, automated evaluations, and production-ready dashboards.","langchain","18821","1436","Python","evaluation,hacktoberfest,hacktoberfest2025,langchain,llama-index,llm,llm-evaluation,llm-observability,llmops,open-source,openai,playground,prompt-engineering","160","520396","main","2023-05-10T12:57:13Z","2026-04-14T04:15:14Z","2026-04-14T02:54:58Z","2026-04-14T02:54:58Z","False","False","False","Apache-2.0","100","5346","1069","152.23","456","","https://github.com/comet-ml/opik.git"
"MODSetter/SurfSense","https://github.com/MODSetter/SurfSense","An open source, privacy focused alternative to NotebookLM for teams with no data limit's. Join our Discord: [messaging-link], langgraph","13812","1269","Python","agent,agents,ai,chrome-extension,extension,fastapi,langchain,langgraph,nextjs,notebooklm,ollama,perplexity,python,rag,typescript","85","367745","main","2024-07-30T23:00:09Z","2026-04-14T04:02:20Z","2026-04-14T03:38:44Z","2026-04-14T03:38:44Z","False","False","False","Apache-2.0","71","4733","622","231.63","57","","https://github.com/MODSetter/SurfSense.git"
"Chainlit/chainlit","https://github.com/Chainlit/chainlit","Build Conversational AI in minutes ⚡️","langchain","11907","1689","Python","chatgpt,langchain,llm,openai,openai-chatgpt,python,ui","101","12234","main","2023-03-14T16:54:04Z","2026-04-13T21:26:33Z","2026-04-09T23:51:41Z","2026-04-09T23:51:41Z","False","False","False","Apache-2.0","100","1389","1122","37.68","35","","https://github.com/Chainlit/chainlit.git"
"yichuan-w/LEANN","https://github.com/yichuan-w/LEANN","[MLsys2026]: RAG on Everything with LEANN. Enjoy 97% storage savings while running a fast, accurate, and 100% private RAG application on your personal device.","langchain","10796","949","Python","ai,faiss,gpt-oss,langchain,llama-index,llm,localstorage,offline-first,ollama,privacy,python,rag,retrieval-augmented-generation,vector-database,vector-search,vectors","59","82980","main","2025-06-09T06:52:59Z","2026-04-13T17:48:45Z","2026-04-13T09:38:11Z","2026-04-13T09:38:11Z","False","False","False","MIT","29","556","308","54.95","33","","https://github.com/yichuan-w/LEANN.git"
"zilliztech/GPTCache","https://github.com/zilliztech/GPTCache","Semantic cache for LLMs. Fully integrated with LangChain and llama_index. ","langchain","7978","574","Python","aigc,autogpt,babyagi,chatbot,chatgpt,chatgpt-api,dolly,gpt,langchain,llama,llama-index,llm,memcache,milvus,openai,redis,semantic-search,similarity-search,vector-search","88","23248","main","2023-03-24T05:51:16Z","2026-04-14T04:26:26Z","2025-07-11T09:04:36Z","2025-07-11T09:04:36Z","False","False","False","MIT","43","505","840","18.3","70","","https://github.com/zilliztech/GPTCache.git"
"langchain-ai/chat-langchain","https://github.com/langchain-ai/chat-langchain","","langchain","6300","1460","Python","","14","12659","master","2023-01-16T20:43:13Z","2026-04-13T21:14:30Z","2026-04-14T02:27:21Z","2026-04-14T02:27:21Z","False","False","False","MIT","37","312","1183","8.03","6","","https://github.com/langchain-ai/chat-langchain.git"
"argilla-io/argilla","https://github.com/argilla-io/argilla","Argilla is a collaboration tool for AI engineers and domain experts to build high-quality datasets","langchain","4931","479","Python","active-learning,ai,annotation-tool,developer-tools,gpt-4,human-in-the-loop,langchain,llm,machine-learning,mlops,natural-language-processing,nlp,rlhf,text-annotation,text-labeling,weak-supervision,weakly-supervised-learning","25","809031","develop","2021-04-28T14:37:42Z","2026-04-13T20:45:40Z","2026-04-13T21:51:33Z","2026-04-13T21:51:33Z","False","False","False","Apache-2.0","100","3629","1811","61.0","289","","https://github.com/argilla-io/argilla.git"
"xerrors/Yuxi","https://github.com/xerrors/Yuxi","结合知识库管理的 多租户 Agent Harness 平台。 An agent harness that integrates a LightRAG knowledge base and knowledge graphs. Build with LangChain v1 + Vue + FastAPI, support DeepAgents、MinerU PDF、Neo4j 、MCP.","langchain","4898","672","Python","docker,fastapi,harness,kbqa,kgqa,llms,neo4j,rag,vue","70","44580","main","2024-07-05T10:57:35Z","2026-04-14T02:37:23Z","2026-04-13T10:40:04Z","2026-04-13T10:40:04Z","False","False","False","MIT","33","1746","646","82.27","54","","https://github.com/xerrors/Yuxi.git"
"JoshuaC215/agent-service-toolkit","https://github.com/JoshuaC215/agent-service-toolkit","Full toolkit for running an AI agent service built with LangGraph, FastAPI and Streamlit","langgraph","4190","693","Python","agents,langgraph,streamlit","20","2089","main","2024-08-04T23:13:44Z","2026-04-13T21:34:00Z","2026-03-07T04:50:42Z","2026-03-07T04:50:42Z","False","False","False","MIT","35","189","579","9.94","20","","https://github.com/JoshuaC215/agent-service-toolkit.git"
"LazyAGI/LazyLLM","https://github.com/LazyAGI/LazyLLM","Easiest and laziest way for  building multi-agent LLMs applications.","langchain","3797","376","Python","agents,ai-agent,data,deep-learning,documentation-tool,finetuning,framework,knowlege-graph,langchain,lazyllm,llamaindex,llm,llms,rag","42","20912","main","2024-06-04T05:01:45Z","2026-04-14T03:17:14Z","2026-04-14T03:17:07Z","2026-04-14T03:17:07Z","False","False","False","Apache-2.0","43","944","678","42.38","97","","https://github.com/LazyAGI/LazyLLM.git"
"langchain-ai/langchain-mcp-adapters","https://github.com/langchain-ai/langchain-mcp-adapters","LangChain 🔌 MCP","langchain, langgraph","3482","408","Python","langchain,langgraph,mcp,python,tools","69","1116","main","2025-02-07T23:08:03Z","2026-04-14T03:01:06Z","2026-04-14T02:41:35Z","2026-04-14T02:41:35Z","False","False","False","MIT","27","154","430","10.9","8","","https://github.com/langchain-ai/langchain-mcp-adapters.git"
"pipeshub-ai/pipeshub-ai","https://github.com/pipeshub-ai/pipeshub-ai","PipesHub is a fully extensible and explainable workplace AI platform for enterprise search and workflow automation","langchain, langgraph","2803","442","Python","agent,agents,ai,drive,glean,gmail,knowledge-graph,langchain,langgraph,llamaparse,notion,ollama,perplexity,python,rag,slack","85","39262","main","2025-03-06T18:51:10Z","2026-04-13T17:52:37Z","2026-04-13T17:51:09Z","2026-04-13T17:51:09Z","False","False","False","Apache-2.0","39","1776","402","134.48","477","","https://github.com/pipeshub-ai/pipeshub-ai.git"
"minitap-ai/mobile-use","https://github.com/minitap-ai/mobile-use","AI agents can now use real Android and iOS apps, just like a human.","langchain, langgraph","2427","203","Python","agents,ai,browser-use,langchain,langgraph,langgraph-python,mobile,mobile-use,python,qa","11","23651","main","2025-08-16T21:49:49Z","2026-04-14T01:50:08Z","2026-03-23T16:22:49Z","2026-03-23T16:22:49Z","False","False","False","Apache-2.0","14","864","218","120.64","5","","https://github.com/minitap-ai/mobile-use.git"
"OpenDCAI/Paper2Any","https://github.com/OpenDCAI/Paper2Any","Turn paper/text/topic into editable research figures, technical route diagrams, and presentation slides.","langgraph","2133","149","Python","agent,ai,aippt,editable-pptx,langgraph,paper2slides,ppt-generator","13","429662","main","2025-10-17T03:33:30Z","2026-04-14T00:24:25Z","2026-04-13T06:47:10Z","2026-04-13T06:47:10Z","False","False","False","Apache-2.0","14","702","178","120.05","23","","https://github.com/OpenDCAI/Paper2Any.git"
"doobidoo/mcp-memory-service","https://github.com/doobidoo/mcp-memory-service","Open-source persistent memory for AI agent pipelines (LangGraph, CrewAI, AutoGen) and Claude. REST API + knowledge graph + autonomous consolidation.","autogen, crewai, langgraph","1662","246","Python","agent-memory,agentic-ai,ai-agents,autogen,claude,crewai,knowledge-graph,langgraph,long-term-memory,mcp,mcp-server,memory,model-context-protocol,multi-agent,open-source,rag,semantic-search,sqlite-vec,vector-database,vector-storage","13","27098","main","2024-12-26T10:15:44Z","2026-04-14T04:19:32Z","2026-04-10T16:14:43Z","2026-04-10T16:14:43Z","False","False","False","Apache-2.0","54","2427","470","157.19","138","","https://github.com/doobidoo/mcp-memory-service.git"
"langchain-ai/langgraph-supervisor-py","https://github.com/langchain-ai/langgraph-supervisor-py","","langgraph","1550","237","Python","","53","1061","main","2025-02-05T20:56:08Z","2026-04-13T21:12:10Z","2026-04-14T01:37:18Z","2026-04-14T01:37:18Z","False","False","False","MIT","17","125","432","8.81","3","","https://github.com/langchain-ai/langgraph-supervisor-py.git"
"enoch3712/ExtractThinker","https://github.com/enoch3712/ExtractThinker","ExtractThinker is a Document Intelligence library for LLMs, offering ORM-style interaction for flexible and powerful document workflows.","langchain","1527","152","Python","ai,document-image-analysis,document-intelligence,document-parsing,document-processing,langchain,llm,machine-learning,nlp,ocr,openai,pdf,pdf-to-text,python","34","21518","main","2024-02-01T17:23:31Z","2026-04-13T22:15:53Z","2025-08-27T23:06:09Z","2025-08-27T23:06:09Z","False","False","False","Apache-2.0","7","463","573","24.6","27","","https://github.com/enoch3712/ExtractThinker.git"
"langchain-ai/langgraph-swarm-py","https://github.com/langchain-ai/langgraph-swarm-py","For your multi-agent needs","langgraph","1465","204","Python","agents,langgraph,llms,multiagent,multiagent-systems,python","21","1205","main","2025-02-19T15:50:25Z","2026-04-12T15:23:06Z","2026-04-14T02:43:28Z","2026-04-14T02:43:28Z","False","False","False","MIT","10","53","418","3.86","2","","https://github.com/langchain-ai/langgraph-swarm-py.git"
"PurpleAILAB/Decepticon","https://github.com/PurpleAILAB/Decepticon","Autonomous Hacking Agent for Red Team Testing","langchain, langgraph","1295","239","Python","agent,ai,cybersecurity,generative-ai,hacking,langchain,langgraph,llm,pentest,pentesting","18","280421","main","2025-06-06T12:55:02Z","2026-04-14T02:02:03Z","2026-04-13T09:13:21Z","2026-04-13T09:13:21Z","False","False","False","Apache-2.0","4","122","310","11.98","47","","https://github.com/PurpleAILAB/Decepticon.git"
"chopratejas/headroom","https://github.com/chopratejas/headroom","The Context Optimization Layer for LLM Applications","langchain","1291","115","Python","agent,ai,anthropic,compression,context-engineering,context-window,fastapi,langchain,llm,mcp,openai,proxy,python,rag,token-optimization","33","39460","main","2026-01-07T19:58:51Z","2026-04-14T04:13:16Z","2026-04-13T23:34:44Z","2026-04-13T23:34:44Z","False","False","False","Apache-2.0","20","591","96","187.4","192","","https://github.com/chopratejas/headroom.git"
"SalesforceAIResearch/enterprise-deep-research","https://github.com/SalesforceAIResearch/enterprise-deep-research","Salesforce Enterprise Deep Research","langchain","1153","180","Python","deep-research-agent,e2b,fastapi,langchain,llm-benchmarking,multi-agent-systems,react,tailwindcss,tavily","4","5587","main","2025-09-16T17:27:44Z","2026-04-10T03:35:29Z","2026-01-30T17:35:41Z","2026-01-30T17:35:41Z","False","False","False","Apache-2.0","5","36","136","8.06","9","","https://github.com/SalesforceAIResearch/enterprise-deep-research.git"
"hinthornw/trustcall","https://github.com/hinthornw/trustcall","Tenacious tool calling built on LangGraph","langgraph","1050","85","Python","","36","2643","main","2024-06-25T05:57:42Z","2026-04-12T08:56:22Z","2025-07-17T20:57:10Z","2025-07-17T20:57:10Z","False","False","False","MIT","6","46","387","3.62","4","","https://github.com/hinthornw/trustcall.git"
"vstorm-co/full-stack-ai-agent-template","https://github.com/vstorm-co/full-stack-ai-agent-template","Full-stack AI app generator — FastAPI + Next.js with agents, RAG, streaming, auth, and 20+ integrations out of the box.","langgraph, pydantic-ai","1022","197","Python","ai-agents,celery,clawdbot,docker,fastapi,full-stack,langchain,langgraph,llm,logfire,mongodb,nextjs,postgresql,pydantic-ai,python,rag,react,redis,saas-boilerplate,typescript","4","35434","main","2025-12-19T12:23:15Z","2026-04-13T09:51:12Z","2026-04-13T10:04:09Z","2026-04-13T10:04:09Z","False","False","False","MIT","5","233","114","62.22","27","","https://github.com/vstorm-co/full-stack-ai-agent-template.git"
"JudgmentLabs/judgeval","https://github.com/JudgmentLabs/judgeval","The open source post-building layer for agents. Our environment data and evals power agent post-training (RL, SFT) and monitoring.","langgraph","1021","90","Python","agent,agentic-ai,agents,grpo,langchain,langgraph,llama-index,llm,llm-evaluation,llm-observability,open-source,openai,prompt-engineering,reinforcement-learning,rl","17","230199","main","2024-10-25T04:49:15Z","2026-04-13T15:49:07Z","2026-04-13T00:48:30Z","2026-04-13T00:48:30Z","False","False","False","Apache-2.0","27","1745","534","99.47","43","","https://github.com/JudgmentLabs/judgeval.git"
"zamalali/DeepGit","https://github.com/zamalali/DeepGit","Deep research agent to help you find the best GitHub repositories 🕵️!","langchain, langgraph","866","90","Python","agent,deep-research,github-search,langchain,langgraph,llm,nlp,open-source,python,seq2seq,transformers","6","5955","main","2024-12-16T04:43:10Z","2026-04-12T01:10:06Z","2026-04-08T06:14:08Z","2026-04-08T06:14:08Z","False","False","False","","5","96","478","6.11","11","","https://github.com/zamalali/DeepGit.git"
"cryxnet/DeepMCPAgent","https://github.com/cryxnet/DeepMCPAgent","Model-agnostic plug-n-play LangChain/LangGraph agents powered entirely by MCP tools over HTTP/SSE.","langchain, langgraph","811","127","Python","agent-framework,agentic-ai,agents,ai,ai-agents,ai-framework,artificial-intelligence,autonomous-agents,deep-agents,developer-tools,langchain,langgraph,llm-agents,mcp,opensource-agents,python,react-agents","4","210","main","2025-08-29T13:49:43Z","2026-04-13T23:41:41Z","2025-10-18T13:02:42Z","2025-10-18T13:02:42Z","False","False","False","Apache-2.0","2","59","49","36.65","4","","https://github.com/cryxnet/DeepMCPAgent.git"
"danny-avila/rag_api","https://github.com/danny-avila/rag_api","ID-based RAG FastAPI: Integration with Langchain and PostgreSQL/pgvector","langchain","787","349","Python","api,api-rest,embeddings,fastapi,langchain,pgvector,postgresql,psql,python,rag,vector,vector-database","38","29754","main","2024-03-17T12:20:35Z","2026-04-14T03:41:18Z","2026-03-20T23:49:05Z","2026-03-20T23:49:05Z","False","False","False","MIT","35","110","733","4.57","14","","https://github.com/danny-avila/rag_api.git"
"aegra/aegra","https://github.com/aegra/aegra","Open source alternative to LangGraph Platform (now LangSmith Deployments) - Self-hosted AI agent backend with FastAPI and PostgreSQL. Zero vendor lock-in, full control over your agent infrastructure.","langchain, langgraph","781","152","Python","fastapi,langchain,langggraph,langgraph-agents,langgraph-platform-alternative,opensource-langgraph-platform,postgres,python","35","4320","main","2025-07-20T20:31:23Z","2026-04-13T15:47:25Z","2026-04-12T17:15:14Z","2026-04-12T17:15:14Z","False","False","False","Apache-2.0","26","747","265","85.81","113","","https://github.com/aegra/aegra.git"
"Haohao-end/openagent","https://github.com/Haohao-end/openagent","AI Agent Development Platform - Supports multiple models (OpenAI/DeepSeek/Wenxin/Tongyi), knowledge base management, workflow automation, and enterprise-grade security. Built with Flask + Vue3 + LangChain, featuring one-click Docker deployment.","langchain, langgraph","733","69","Python","agent,ai,aiagent,celery,deepseek,docker,faiss-vector-database,flask,langchain,langgraph,llmops,nginx,postgresql,tailwindcss,vue,weaviate","37","39340","main","2025-06-20T02:04:17Z","2026-04-13T04:28:55Z","2026-04-12T17:32:49Z","2026-04-12T17:32:49Z","False","False","False","","2","117","296","12.03","105","","https://github.com/Haohao-end/openagent.git"
"agentscope-ai/agentscope-runtime","https://github.com/agentscope-ai/agentscope-runtime","A production-ready runtime framework for agent apps with secure tool sandboxing, Agent-as-a-Service APIs, scalable deployment, full-stack observability, and broad framework compatibility.","langgraph","728","140","Python","a2a,agent,agentscope,agno,deployment,docker,kubernetes,langgraph,mcp,modelstudio,runtime,sandbox,serverless","46","92500","main","2025-08-14T03:43:36Z","2026-04-13T13:25:30Z","2026-04-09T12:20:43Z","2026-04-09T12:20:43Z","False","False","False","Apache-2.0","36","279","238","35.68","60","","https://github.com/agentscope-ai/agentscope-runtime.git"
"langchain-ai/react-agent","https://github.com/langchain-ai/react-agent","LangGraph template for a simple ReAct agent","langgraph","711","677","Python","langgraph,langgraph-python,langgraph-template","18","2425","main","2024-08-21T19:57:32Z","2026-04-13T03:58:32Z","2026-04-13T23:47:03Z","2026-04-13T23:47:03Z","False","False","False","MIT","7","50","600","2.54","2","","https://github.com/langchain-ai/react-agent.git"
"Shy2593666979/AgentChat","https://github.com/Shy2593666979/AgentChat","AgentChat 是一个基于 LLM 的智能体交流平台，内置默认 Agent 并支持用户自定义 Agent。通过多轮对话和任务协作，Agent 可以理解并协助完成复杂任务。项目集成 LangChain、Function Call、MCP 协议、RAG、Memory、HITL、Skill、Milvus 和 ElasticSearch 等技术，实现高效的知识检索与工具调用，使用 FastAPI 构建高性能后端服务。","langchain","641","76","Python","agent,agent-memory,agent-skills,human-in-the-loop,langchain,llm,mcp,mcp-client,mcp-server,mysql,redis","24","2560","main","2024-08-20T16:00:12Z","2026-04-14T01:34:57Z","2026-04-12T15:39:33Z","2026-04-12T15:39:33Z","False","False","False","MIT","7","523","599","26.58","19","","https://github.com/Shy2593666979/AgentChat.git"
"zhongyu09/openchatbi","https://github.com/zhongyu09/openchatbi","OpenChatBI is an intelligent chat-based BI tool powered by large language models, designed to help users query, analyze, and visualize data through natural language conversations. It uses LangGraph and LangChain to build chat agent and workflows that support natural language to SQL conversion and data analysis.","langchain, langgraph","545","70","Python","agent,ai,analytics,bi,database,datawarehouse,gpt,langchain,langgraph,llm,nlp,text2sql","2","8028","main","2025-09-09T02:08:10Z","2026-04-13T01:25:57Z","2026-03-02T04:12:06Z","2026-03-02T04:12:06Z","False","False","False","MIT","3","69","174","12.07","23","","https://github.com/zhongyu09/openchatbi.git"
"Undertone0809/promptulate","https://github.com/Undertone0809/promptulate","🚀Lightweight Large language model automation and Autonomous Language Agents development framework. Build your LLM Agent Application in a pythonic way!","autogen, langchain","530","41","Python","agent,autogen,chatgpt,gpt-4,langchain,language-agent,llm,pne,prompt,prompt-engineering,promptulate,python","17","9842","main","2023-03-18T13:02:45Z","2026-04-10T17:51:03Z","2026-04-07T00:02:51Z","2026-04-07T00:02:51Z","False","False","False","Apache-2.0","10","786","1115","21.46","28","","https://github.com/Undertone0809/promptulate.git"
"langchain-ai/langgraph-bigtool","https://github.com/langchain-ai/langgraph-bigtool","Build LangGraph agents with large numbers of tools","langgraph","528","43","Python","","12","422","main","2025-03-03T15:50:47Z","2026-04-14T01:08:36Z","2026-04-08T23:37:00Z","2026-04-08T23:37:00Z","False","False","False","MIT","4","49","401","3.72","2","","https://github.com/langchain-ai/langgraph-bigtool.git"
"thiswillbeyourgithub/wdoc","https://github.com/thiswillbeyourgithub/wdoc","Summarize and query from a lot of heterogeneous documents. Any LLM provider, any filetype, advanced RAG, advanced summaries, scriptable, etc","langchain","514","41","Python","langchain,llm,news,parser,pdf,python,question-answering,rag,summarizer","2","6718","main","2023-06-24T12:38:41Z","2026-04-01T10:26:00Z","2026-04-13T19:10:21Z","2026-04-13T19:10:21Z","False","False","False","AGPL-3.0","2","4801","1024","142.72","3","","https://github.com/thiswillbeyourgithub/wdoc.git"
"eidolon-ai/eidolon","https://github.com/eidolon-ai/eidolon","The first AI Agent Server, Eidolon is a pluggable Agent SDK and enterprise ready, deployment server for Agentic applications","langchain","490","54","Python","agents,generative-ai,langchain,llama,llm,openai,python,services","138","75079","main","2023-11-10T20:42:00Z","2026-04-05T16:32:40Z","2026-04-13T22:03:38Z","2026-04-13T22:03:38Z","False","False","False","Apache-2.0","20","1446","885","49.74","57","","https://github.com/eidolon-ai/eidolon.git"
"grll/mcpadapt","https://github.com/grll/mcpadapt","Unlock 650+ MCP servers tools in your favorite agentic framework.","langchain, pydantic-ai","419","48","Python","langchain,llamaindex,modelcontextprotocol,pydantic-ai,smolagents,swarm","23","5599","main","2025-01-11T23:23:49Z","2026-04-08T16:54:51Z","2025-10-24T15:34:18Z","2025-10-24T15:34:18Z","False","False","False","MIT","15","134","285","14.31","6","","https://github.com/grll/mcpadapt.git"
"vintasoftware/django-ai-assistant","https://github.com/vintasoftware/django-ai-assistant","Integrate AI Assistants with Django to build intelligent applications","langchain","406","36","Python","ai,ai-agent,ai-assistant,chatgpt,django,gpt,langchain,openai","28","3980","main","2024-05-17T17:01:40Z","2026-04-13T00:24:35Z","2026-03-23T19:25:02Z","2026-03-23T19:25:02Z","False","False","False","MIT","13","607","675","27.37","7","","https://github.com/vintasoftware/django-ai-assistant.git"
