"full_name","html_url","description","matched_frameworks","stars","forks","language","topics","open_issues","size_kb","default_branch","created_at","updated_at","pushed_at","latest_default_branch_commit_date","fork","archived","disabled","license","contributors_count","total_commits","lifetime_days","commits_per_month","test_file_count","test_function_count","clone_url"
"skygazer42/pokemon-chat","https://github.com/skygazer42/pokemon-chat","基于 LightRAG、LangGraph、MCP、RagFlow、微调LLMs宝可梦主题的智能聊天助手","langgraph","387","30","Python","agent,graphrag,langraph,lightrag,llms,mcp,pokemon,ragflow,vue","0","155920","develop","2025-05-25T12:26:46Z","2026-04-10T15:36:46Z","2026-02-01T15:43:15Z","2026-02-01T15:43:15Z","False","False","False","MIT","3","347","252","41.92","51","","https://github.com/skygazer42/pokemon-chat.git"
"TensorOpsAI/LLMstudio","https://github.com/TensorOpsAI/LLMstudio","Framework to bring LLM applications to production","langchain","377","40","Python","ai,langchain,llm,llmops,ml,mlflow,openai,prompt-engineering,vertex-ai","8","40374","main","2023-07-24T09:16:13Z","2026-04-09T13:18:38Z","2026-02-05T09:17:53Z","2026-02-05T09:17:53Z","False","False","False","MPL-2.0","13","648","927","21.28","8","","https://github.com/TensorOpsAI/LLMstudio.git"
"langchain-ai/langchain-google","https://github.com/langchain-ai/langchain-google","🦜🔗 LangChain interfaces to Google's suite of AI products (Gemini & Vertex AI)","langchain","363","420","Python","ai,gemini,gemini-api,langchain,langchain-python,llm,vertex-ai","135","10986","main","2024-02-06T18:29:51Z","2026-04-09T19:31:33Z","2026-04-14T02:44:29Z","2026-04-14T02:44:29Z","False","False","False","MIT","100","1091","797","41.67","84","","https://github.com/langchain-ai/langchain-google.git"
"MLT-OSS/open-assistant-api","https://github.com/MLT-OSS/open-assistant-api","The Open Assistant API is a ready-to-use, open-source, self-hosted agent/gpts orchestration creation framework, supporting customized extensions for LLM, RAG, function call, and tools capabilities. It also supports seamless integration with the openai/langchain sdk.","langchain","360","84","Python","agent,ai,assistants,assistants-api,chatgpt,gpt,gpt-4,gpts,langchain,llm,openai,openai-api,openai-assistants,openai-assistants-api,python,rag,self-hosted","12","1467","main","2024-01-03T09:57:54Z","2026-04-10T05:52:57Z","2025-06-24T05:17:23Z","2025-06-24T05:17:23Z","False","False","False","MIT","14","178","537","10.09","3","","https://github.com/MLT-OSS/open-assistant-api.git"
"ginlix-ai/LangAlpha","https://github.com/ginlix-ai/LangAlpha","Claude Code for Finance","langchain","350","64","Python","agent,investment,langchain,langraph,llm,mcp,skills,trading","5","30120","main","2026-01-18T02:31:54Z","2026-04-14T04:14:36Z","2026-04-13T23:54:14Z","2026-04-13T23:54:14Z","False","False","False","Apache-2.0","7","1160","85","415.42","174","","https://github.com/ginlix-ai/LangAlpha.git"
"langchain-ai/langchain-aws","https://github.com/langchain-ai/langchain-aws","Build LangChain Applications on AWS","langchain","315","276","Python","aws,generative-ai,langchain,langchain-python","101","7611","main","2024-03-06T21:29:00Z","2026-04-14T03:05:32Z","2026-04-14T03:05:29Z","2026-04-14T03:05:29Z","False","False","False","MIT","100","652","768","25.84","100","","https://github.com/langchain-ai/langchain-aws.git"
"flepied/second-brain-agent","https://github.com/flepied/second-brain-agent","🧠 Second Brain AI agent","langchain","288","27","Python","artificial-intelligence,chatgpt,chatgpt-api,chatgpt-bot,langchain,langchain-python,personal-knowledge-management,pkm,second-brain","9","1476","main","2023-06-18T10:58:37Z","2026-04-13T04:12:08Z","2026-04-05T10:04:37Z","2026-04-05T10:04:37Z","False","False","False","GPL-3.0","2","142","1021","4.23","2","","https://github.com/flepied/second-brain-agent.git"
"shibing624/agentica","https://github.com/shibing624/agentica","Agentica: Lightweight async-first Python framework for AI agents. 轻量级异步优先的AI Agent框架，支持工具调用、RAG、多智能体和MCP。","langchain","277","36","Python","actionflow,agent,agentica,agents,langchain,llm,multi-agent,workflows","0","11749","main","2024-06-03T12:07:51Z","2026-04-12T18:28:59Z","2026-04-12T18:28:56Z","2026-04-12T18:28:56Z","False","False","False","Apache-2.0","4","589","678","26.44","64","","https://github.com/shibing624/agentica.git"
"langchain-ai/langchain-postgres","https://github.com/langchain-ai/langchain-postgres","LangChain abstractions backed by Postgres Backend","langchain","273","115","Python","langchain,langchain-python,postgres,postgresql","93","1615","main","2024-04-08T13:38:40Z","2026-04-10T07:18:12Z","2026-04-14T01:59:41Z","2026-04-14T01:59:41Z","False","False","False","MIT","30","134","735","5.55","17","","https://github.com/langchain-ai/langchain-postgres.git"
"langchain-ai/langchain-community","https://github.com/langchain-ai/langchain-community","Community-maintained LangChain integrations","langchain","260","418","Python","","273","21848","main","2025-04-28T12:55:58Z","2026-04-13T12:26:08Z","2026-04-10T06:26:10Z","2026-04-10T06:26:10Z","False","False","False","MIT","66","149","346","13.11","733","","https://github.com/langchain-ai/langchain-community.git"
"Corpus-OS/corpusos","https://github.com/Corpus-OS/corpusos","Open-source protocol suite standardizing LLM, Vector, Graph, and Embedding infrastructure across LangChain, LlamaIndex, AutoGen, CrewAI, Semantic Kernel, and MCP. 3,330+ conformance tests. One protocol. Any framework. Any provider.","autogen, crewai, langchain","258","7","Python","agents,ai-agents,ai-infrastructure,anthropic,autogen,chatgpt,crewai,enterprise,gemini,knowledge-graph,langchain,llamaindex,llm,mcp,multiagent,openai,python,rag,semantickernel,vector-database","5","8071","main","2025-10-30T17:02:15Z","2026-04-09T11:50:49Z","2026-04-14T03:04:32Z","2026-04-14T03:04:32Z","False","False","False","Apache-2.0","3","2795","165","515.64","91","","https://github.com/Corpus-OS/corpusos.git"
"langchain-ai/new-langgraph-project","https://github.com/langchain-ai/new-langgraph-project","","langgraph","255","502","Python","langgraph,langgraph-python,langgraph-template","9","3007","main","2024-09-13T23:28:15Z","2026-04-12T11:01:34Z","2026-04-14T02:25:49Z","2026-04-14T02:25:49Z","False","False","False","MIT","9","46","577","2.43","2","","https://github.com/langchain-ai/new-langgraph-project.git"
"mfmezger/conversational-agent-langchain","https://github.com/mfmezger/conversational-agent-langchain","FastAPI Backend for a Conversational Agent using Cohere, (Azure) OpenAI, Langchain & Langgraph and Qdrant as VectorDB","langchain, langgraph","248","40","Python","ai,cohere,fastapi,gemini,langchain,ollama,openai,qdrant,researchassistant,streamlit,vectordatabase","11","9957","main","2023-03-21T13:25:52Z","2026-03-28T08:15:13Z","2026-04-14T02:58:46Z","2026-04-14T02:58:46Z","False","False","False","MIT","4","410","1119","11.15","13","","https://github.com/mfmezger/conversational-agent-langchain.git"
"RapidAI/RapidRAG","https://github.com/RapidAI/RapidRAG","QA based on local knowledge and LLM.","langchain","248","45","Python","chatglm,langchain,llm,local-knowledge,qa","0","5223","main","2023-04-18T00:20:31Z","2026-03-24T06:30:43Z","2026-01-16T08:34:42Z","2026-01-16T08:34:42Z","False","False","False","Apache-2.0","5","102","1004","3.09","9","","https://github.com/RapidAI/RapidRAG.git"
"KodyKendall/LlamaBot","https://github.com/KodyKendall/LlamaBot","An AI Coding Agent Powered by LangGraph","langgraph","242","52","Python","","2","3683","main","2024-08-28T20:08:01Z","2026-04-09T07:51:23Z","2026-03-26T14:02:26Z","2026-03-26T14:02:26Z","False","False","False","AGPL-3.0","8","738","574","39.14","13","","https://github.com/KodyKendall/LlamaBot.git"
"ju-bezdek/langchain-decorators","https://github.com/ju-bezdek/langchain-decorators","syntactic sugar 🍭 for langchain","langchain","234","12","Python","langchain,llm,prompt-engineering","6","644","main","2023-06-09T22:25:08Z","2026-02-04T11:06:30Z","2025-11-27T10:36:55Z","2025-11-27T10:36:55Z","False","False","False","MIT","3","144","901","4.86","10","","https://github.com/ju-bezdek/langchain-decorators.git"
"kyaukyuai/gpt-all-star","https://github.com/kyaukyuai/gpt-all-star","🤖 AI-powered code generation tool for scratch development of web applications with a team collaboration of autonomous AI agents.","langgraph","224","28","Python","ai,autonomous-agent,codebase-generation,codegen,coding-assistant,developer-tools,gpt-4,gpt-4o,langchain,langgraph,research-project","16","4231","main","2023-12-20T13:05:04Z","2026-04-08T10:09:27Z","2026-04-12T16:57:51Z","2026-04-12T16:57:51Z","False","False","False","MIT","5","1862","844","67.16","3","","https://github.com/kyaukyuai/gpt-all-star.git"
"redis-developer/langgraph-redis","https://github.com/redis-developer/langgraph-redis","Redis checkpointer and store for memory management in LangGraph","langchain, langgraph","212","40","Python","agents,ai,langchain,langgraph,memory,redis","2","2260","main","2025-01-03T17:31:03Z","2026-04-08T16:20:55Z","2026-03-28T08:16:13Z","2026-03-28T08:16:13Z","False","False","False","MIT","17","186","448","12.64","91","","https://github.com/redis-developer/langgraph-redis.git"
"skygazer42/GustoBot","https://github.com/skygazer42/GustoBot","五星大厨:全面Multi-Agent 的客服机器人，基于langraph实现，txt2sql ,txt2cypher, lightrag, 多模态 等","langchain, langgraph","211","23","Python","agent,graphrag,langchain,langgraph,lightrag,multi-agent,neo4j,text2cypher,text2sql","1","51830","develop","2025-10-11T09:32:41Z","2026-04-14T03:27:38Z","2026-03-07T08:07:23Z","2026-03-07T08:07:23Z","False","False","False","Apache-2.0","3","151","146","31.48","10","","https://github.com/skygazer42/GustoBot.git"
"goruck/home-generative-agent","https://github.com/goruck/home-generative-agent","A home assistant generative agent integration based on langchain and langgraph.","langchain, langgraph","206","40","Python","generative-ai,home-assistant,langchain,langgraph,llms","6","10799","main","2024-08-09T12:02:17Z","2026-04-13T09:44:31Z","2026-04-14T01:00:41Z","2026-04-14T01:00:41Z","False","False","False","MIT","5","886","612","44.07","39","","https://github.com/goruck/home-generative-agent.git"
"langchain-ai/langgraph-cua-py","https://github.com/langchain-ai/langgraph-cua-py","An implementation of a computer use agent (CUA) using LangGraph","langgraph","205","47","Python","","6","251","main","2025-03-19T20:04:10Z","2026-04-02T10:50:04Z","2026-04-08T22:17:42Z","2026-04-08T22:17:42Z","False","False","False","MIT","4","95","385","7.51","2","","https://github.com/langchain-ai/langgraph-cua-py.git"
"codedog-ai/codedog","https://github.com/codedog-ai/codedog","Code review assistant powered by LLM","langchain","197","29","Python","code-review,code-review-bot,langchain,pull-request-review","14","7738","master","2023-07-13T16:54:36Z","2026-04-11T06:23:25Z","2026-04-13T23:26:59Z","2026-04-13T23:26:59Z","False","False","False","MIT","9","200","1005","6.06","13","","https://github.com/codedog-ai/codedog.git"
"hal9ai/hal9","https://github.com/hal9ai/hal9","Hal9 — Create and Share Generative Apps","langchain","181","32","Python","api,chatbot,framework,frontend,genapp,hal9,langchain,llm,python,webapp","2","217686","main","2021-05-26T22:50:39Z","2026-03-07T10:27:50Z","2026-02-25T21:48:28Z","2026-02-25T21:48:28Z","False","False","False","MIT","27","1848","1735","32.42","3","","https://github.com/hal9ai/hal9.git"
"googleapis/mcp-toolbox-sdk-python","https://github.com/googleapis/mcp-toolbox-sdk-python","Python SDK for interacting with the MCP Toolbox for Databases. ","langchain","174","48","Python","databases,genai,langchain,langchain-python,llamaindex,llms,mcp,mcp-client","21","1896","main","2024-12-16T07:42:31Z","2026-04-14T03:01:54Z","2026-04-10T04:58:37Z","2026-04-10T04:58:37Z","False","False","False","Apache-2.0","21","469","479","29.8","31","","https://github.com/googleapis/mcp-toolbox-sdk-python.git"
"santosomar/AI-agents-for-cybersecurity","https://github.com/santosomar/AI-agents-for-cybersecurity","This repository contains resources and materials for courses and presentations related to AI Agents and Agentic Systems for Cybersecurity Operations by Omar Santos.","langchain, langgraph","173","67","Python","agentic-ai,agentic-rag,agents,ai,artificial-intelligence,cyber,cybersecurity,langchain,langchain-python,langgraph,langgraph-python","0","14641","main","2024-08-06T18:31:24Z","2026-04-14T00:04:34Z","2026-04-14T00:04:36Z","2026-04-14T00:04:36Z","False","False","False","BSD-3-Clause","5","234","615","11.58","2","","https://github.com/santosomar/AI-agents-for-cybersecurity.git"
"ksachdeva/langchain-graphrag","https://github.com/ksachdeva/langchain-graphrag","GraphRAG / From Local to Global: A Graph RAG Approach to Query-Focused Summarization","langchain","167","27","Python","graphrag,langchain,llm,rag","3","519","main","2024-07-22T21:56:48Z","2026-04-09T08:20:33Z","2026-03-31T02:00:43Z","2026-03-31T02:00:43Z","False","False","False","Apache-2.0","6","191","616","9.44","2","","https://github.com/ksachdeva/langchain-graphrag.git"
"valmi-io/value","https://github.com/valmi-io/value","⚡ ""Value""  - https://value.valmi.io . Valmi Value is Outcome-based billing and payments infrastructure for AI agents. Meter usage, configure flexible pricing, and track costs & profitability - so you can focus on building great AI products.","crewai, langgraph","166","15","Python","agentic-ai,agents,ai,ai-agents,crewai,langgraph,n8n,open-source","1","54327","main","2023-02-07T12:40:44Z","2026-04-08T16:52:16Z","2025-12-22T05:06:58Z","2025-12-22T05:06:58Z","False","False","False","NOASSERTION","8","930","1048","27.01","3","","https://github.com/valmi-io/value.git"
"lfnovo/esperanto","https://github.com/lfnovo/esperanto","A unified interface for various AI model providers","langchain","165","27","Python","anthropic,embeddings,gemini,langchain,language-model,openai","29","7088","main","2024-11-23T19:43:22Z","2026-04-13T14:07:40Z","2026-04-13T14:08:10Z","2026-04-13T14:08:10Z","False","False","False","MIT","6","280","505","16.88","55","","https://github.com/lfnovo/esperanto.git"
"midodimori/langrepl","https://github.com/midodimori/langrepl","Interactive command-line chat application powered by Langchain, Langgraph, Prompt Toolkit and Rich","langchain, langgraph","159","24","Python","","9","4774","main","2025-10-25T22:34:04Z","2026-04-10T13:46:44Z","2026-04-14T02:46:28Z","2026-04-14T02:46:28Z","False","False","False","MIT","3","285","170","51.03","77","","https://github.com/midodimori/langrepl.git"
"alibaizhanov/mengram","https://github.com/alibaizhanov/mengram","Human-like memory for AI agents — semantic, episodic & procedural. Experience-driven procedures that learn from failures. Free API, Python & JS SDKs, LangChain, CrewAI & OpenClaw integrations.","crewai, langchain","152","18","Python","ai-agents,ai-memory,cognitive-profile,crewai,episodic-memory,langchain,llm,mcp-server,memory-layer,procedural-memory,rag,semantic-memory","4","3317","main","2026-02-10T19:20:33Z","2026-04-13T19:45:24Z","2026-04-13T19:45:20Z","2026-04-13T19:45:20Z","False","False","False","Apache-2.0","3","445","62","218.48","3","","https://github.com/alibaizhanov/mengram.git"
"future-agi/traceAI","https://github.com/future-agi/traceAI","Open Source AI Tracing Framework built on Opentelemetry for AI Applications and Frameworks","langchain","151","24","Python","ai,ai-agents,langchain,large-language-models,openai,opentelemetry,tracing","7","9376","main","2025-04-15T04:57:02Z","2026-04-13T19:45:17Z","2026-04-04T05:39:46Z","2026-04-04T05:39:46Z","False","False","False","MIT","11","388","354","33.36","150","","https://github.com/future-agi/traceAI.git"
"HeadyZhang/agent-audit","https://github.com/HeadyZhang/agent-audit","Static security scanner for LLM agents — prompt injection, MCP config auditing, taint analysis. 49 rules mapped to OWASP Agentic Top 10 (2026). Works with LangChain, CrewAI, AutoGen.","autogen, crewai, langchain","149","13","Python","ai-agent,ai-security,ai-security-tool,cli,crewai,langchain,langchain-security-,llm-safety,llm-security,mcp,owasp,prompt-injection,python,security,static-analysis,taint-analysis,vulnerability-detection,vulnerability-scanner","2","1693","master","2026-02-03T23:22:36Z","2026-04-13T15:07:20Z","2026-04-02T02:20:23Z","2026-04-02T02:20:23Z","False","False","False","MIT","14","81","57","43.26","63","","https://github.com/HeadyZhang/agent-audit.git"
"evandempsey/podcast-llm","https://github.com/evandempsey/podcast-llm","Automatically generate engaging AI podcasts from nothing but an episode title.","langchain","144","27","Python","anthropic,elevenlabs,gemini,langchain,llm,notebooklm,openai,podcast,tts","1","6520","main","2024-10-28T16:14:50Z","2026-03-25T05:18:37Z","2025-07-28T13:32:57Z","2025-07-28T13:32:57Z","False","False","False","NOASSERTION","3","66","272","7.39","11","","https://github.com/evandempsey/podcast-llm.git"
"skygazer42/Weaver","https://github.com/skygazer42/Weaver","基于 LangGraph 的企业级 AI 智能体平台，支持深度研究、代码执行 ，并提供 62+ 内置工具与类Manus的多 Agent 配置。支持 SSE 实时流、任务取消、记忆管理以及多模态交互等能力","langgraph","141","31","Python","agent,deepresearch,langgraph,manus,playwright,sandbox","5","6766","main","2025-12-17T05:46:40Z","2026-04-14T01:32:48Z","2026-04-11T21:38:51Z","2026-04-11T21:38:51Z","False","False","False","MIT","3","586","115","155.11","127","","https://github.com/skygazer42/Weaver.git"
"tjni/langgraph-checkpoint-mysql","https://github.com/tjni/langgraph-checkpoint-mysql","Library with a MySQL implementation of LangGraph checkpoint saver.","langgraph","134","16","Python","","19","806","main","2024-09-24T05:30:58Z","2026-04-03T01:30:21Z","2026-01-23T11:11:31Z","2026-01-23T11:11:31Z","False","False","False","MIT","5","157","486","9.83","11","","https://github.com/tjni/langgraph-checkpoint-mysql.git"
"Arvo-AI/aurora","https://github.com/Arvo-AI/aurora","Aurora — Open source AI-powered agentic incident management & root cause analysis for SREs. LangGraph agents investigate across AWS, Azure, GCP, Kubernetes. Integrates with PagerDuty, Datadog, Grafana, Slack. Apache 2.0.","langgraph","133","25","Python","ai-agents,aiops,automation,aws,azure,datadog,devops,gcp,grafana,incident-management,kubernetes,langgraph,llm-agents,nextjs,observability,open-source,pagerduty,python,root-cause-analysis,sre","15","10498","main","2026-01-22T14:12:32Z","2026-04-14T02:12:40Z","2026-04-14T00:26:49Z","2026-04-14T00:26:49Z","False","False","False","Apache-2.0","9","364","81","136.79","4","","https://github.com/Arvo-AI/aurora.git"
"OoriData/OgbujiPT","https://github.com/OoriData/OgbujiPT","Client-side toolkit for using large language models, including where self-hosted","langchain","115","7","Python","ai,gpt,langchain,large-language-models,llm,python","1","1543","main","2023-06-04T21:39:24Z","2026-01-26T07:24:13Z","2026-02-02T01:56:44Z","2026-02-02T01:56:44Z","False","False","False","Apache-2.0","8","605","973","18.93","9","","https://github.com/OoriData/OgbujiPT.git"
"01-ai/langcrew","https://github.com/01-ai/langcrew","A high-level multi-agent development framework built on LangGraph, combining CrewAI’s intuitive concepts with enterprise-grade features, ready-to-use templates, and full-stack UI for rapid productization.","crewai, langgraph","114","8","Python","","1","10099","main","2025-08-12T14:39:20Z","2026-04-05T16:59:09Z","2025-11-04T12:41:16Z","2025-11-04T12:41:16Z","False","False","False","MIT","3","13","83","4.77","39","","https://github.com/01-ai/langcrew.git"
"jagmarques/asqav-sdk","https://github.com/jagmarques/asqav-sdk","Python SDK for AI agent governance - audit trails, policy enforcement, quantum-safe signatures. Works with LangChain, CrewAI, MCP.","crewai, langchain, openai-agents","113","11","Python","ai-agent-governance,ai-agents,ai-compliance,ai-governance,ai-security,audit-trail,compliance,crewai,dora,eu-ai-act,fips-204,langchain,mcp,ml-dsa,openai-agents,policy-enforcement,python,python-sdk,quantum-safe,sdk","12","173","main","2026-01-14T07:30:37Z","2026-04-14T00:36:56Z","2026-04-13T17:43:36Z","2026-04-13T17:43:36Z","False","False","False","MIT","5","118","89","40.36","22","","https://github.com/jagmarques/asqav-sdk.git"
"langchain-ai/langchain-mongodb","https://github.com/langchain-ai/langchain-mongodb","Integrations between MongoDB, Atlas, LangChain, and LangGraph","langchain, langgraph","100","45","Python","langchain,mongodb,mongodb-atlas","13","7643","main","2024-10-18T17:55:07Z","2026-04-13T21:08:52Z","2026-04-13T21:10:58Z","2026-04-13T21:10:58Z","False","False","False","MIT","19","266","542","14.94","45","","https://github.com/langchain-ai/langchain-mongodb.git"
"brucechou1983/chainlit_langgraph","https://github.com/brucechou1983/chainlit_langgraph","A seamless integration of Chainlit with LangGraph. Ideal for fast prototyping multi-LLM chatbot or AI agents.","langgraph","95","7","Python","ai,ai-integration,anthropic,chainlit,chatbot,langgraph,llm,ollama,openai,python","0","13972","main","2024-04-22T08:04:07Z","2026-02-13T14:52:43Z","2025-12-19T11:42:28Z","2025-12-19T11:42:28Z","False","False","False","MIT","2","176","606","8.84","2","","https://github.com/brucechou1983/chainlit_langgraph.git"
"Lum1104/MER-Factory","https://github.com/Lum1104/MER-Factory","🚀 Pre-process, annotate, evaluate, and train your Affect Computing (e.g., Multimodal Emotion Recognition, Sentiment Analysis) datasets ALL within MER-Factory! (LangGraph Based Agent Workflow)","langgraph","94","13","Python","affective-computing,collaborate,llm-training,multimodal-emotion-recognition,sentiment-analysis","0","3372","main","2025-06-24T09:55:00Z","2026-04-12T07:26:52Z","2026-03-13T12:45:28Z","2026-03-13T12:45:28Z","False","False","False","MIT","3","116","262","13.48","2","","https://github.com/Lum1104/MER-Factory.git"
"AttackIQ/SigmAIQ","https://github.com/AttackIQ/SigmAIQ","A pySigma wrapper and langchain toolkit for automatic rule creation/translation","langchain","93","11","Python","detection-engineering,langchain,llm,python3,security,security-tools,sigma,sigma-rules","3","1570","master","2023-06-13T17:44:32Z","2026-04-08T01:17:52Z","2025-11-03T12:57:04Z","2025-11-03T12:57:04Z","False","False","False","LGPL-2.1","2","76","873","2.65","4","","https://github.com/AttackIQ/SigmAIQ.git"
"memgraph/ai-toolkit","https://github.com/memgraph/ai-toolkit","Toolkit for building AI-driven graph apps on Memgraph, with LangChain, MCP, and agent implementations. ","langchain","93","10","Python","","29","4534","main","2025-04-01T09:54:01Z","2026-04-12T18:18:19Z","2026-04-12T18:18:14Z","2026-04-12T18:18:14Z","False","False","False","","6","105","376","8.5","15","","https://github.com/memgraph/ai-toolkit.git"
"samuelint/langchain-openai-api-bridge","https://github.com/samuelint/langchain-openai-api-bridge","A bridge to use Langchain output as an OpenAI-compatible API","langchain","91","19","Python","","4","918","main","2024-06-05T18:13:44Z","2026-03-31T08:12:23Z","2025-07-11T14:36:02Z","2025-07-11T14:36:02Z","False","False","False","MIT","5","124","400","9.44","40","","https://github.com/samuelint/langchain-openai-api-bridge.git"
"YS0meone/Corvus","https://github.com/YS0meone/Corvus","Multi-agent AI research system — finds academic papers via semantic search & citation snowballing, then answers questions over them using agentic RAG with self-reflection. Built with LangGraph, FastAPI, Celery, and Qdrant.","langgraph","88","10","Python","academic-research,agentic-rag,ai-agent,celery,fastapi,grobid,langchain,langgraph,multi-agent,python,qdrant,rag,react,typescript,vector-search","0","1009","main","2025-09-04T21:19:13Z","2026-04-05T11:10:57Z","2026-02-28T22:37:55Z","2026-02-28T22:37:55Z","False","False","False","MIT","7","169","177","29.06","6","","https://github.com/YS0meone/Corvus.git"
"DiTo97/deepagents-backends","https://github.com/DiTo97/deepagents-backends","S3 and PostgreSQL remote storage backends for LangChain Deep Agents, enabling persistent and distributed agent file systems.","langchain","87","15","Python","deepagents,langchain,postgresql,remote-storage,s3","0","166","main","2026-01-07T12:17:21Z","2026-04-14T03:57:27Z","2026-04-11T13:22:01Z","2026-04-11T13:22:01Z","False","False","False","MIT","2","23","94","7.45","4","","https://github.com/DiTo97/deepagents-backends.git"
"datastax/graph-rag","https://github.com/datastax/graph-rag","Graph traversal for improved RAG","langchain","83","26","Python","genai,langchain,langchain-python,rag,retrieval-augmented-generation","12","2901","main","2025-01-08T10:01:13Z","2026-03-31T09:22:00Z","2025-05-05T19:04:56Z","2025-05-05T19:04:56Z","False","False","False","Apache-2.0","5","189","117","49.17","23","","https://github.com/datastax/graph-rag.git"
"aws-samples/sample-agentic-platform","https://github.com/aws-samples/sample-agentic-platform","A sample agentic ai platform to run agentic workflows on AWS using either EKS or Bedrock AgentCore with open source frameworks like LangChain/LangGraph, Strands, etc..  ","langchain, langgraph","83","36","Python","","20","3616","main","2025-04-21T17:05:33Z","2026-04-10T17:19:00Z","2026-04-08T21:18:14Z","2026-04-08T21:18:14Z","False","False","False","MIT-0","10","82","352","7.09","26","","https://github.com/aws-samples/sample-agentic-platform.git"
"hidai25/eval-view","https://github.com/hidai25/eval-view","Regression testing for AI agents. Snapshot behavior,diff tool calls,catch regressions in CI. Works with LangGraph, CrewAI, OpenAI, Anthropic.","autogen, crewai, langgraph","82","17","Python","agent-benchmark,agent-evaluation,agentic-ai,ai-agents,anthropic,autogen,cli,crewai,evaluation,langchain-agent,langgraph,llm,mcp,openai-assistants,pytest,python,regression-testing,testing","13","122278","main","2025-11-17T22:21:38Z","2026-04-14T01:41:27Z","2026-04-13T20:24:13Z","2026-04-13T20:24:13Z","False","False","False","Apache-2.0","13","740","146","154.28","71","","https://github.com/hidai25/eval-view.git"
